module.storage_secondary[0].null_resource.containers["data"]: Refreshing state... [id=461518091]
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (3 unchanged attributes hidden)
    }

  # module.networking_primary.azurerm_network_security_group.subnets["snet-appservice"] will be updated in-place
  ~ resource "azurerm_network_security_group" "subnets" {
        id                  = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/networkSecurityGroups/nsg-snet-appservice"
        name                = "nsg-snet-appservice"
      ~ tags                = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (3 unchanged attributes hidden)
    }

  # module.networking_primary.azurerm_network_security_group.subnets["snet-functionapp"] will be updated in-place
  ~ resource "azurerm_network_security_group" "subnets" {
        id                  = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/networkSecurityGroups/nsg-snet-functionapp"
        name                = "nsg-snet-functionapp"
      ~ tags                = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (3 unchanged attributes hidden)
    }

  # module.networking_primary.azurerm_network_security_group.subnets["snet-privateendpoints"] will be updated in-place
  ~ resource "azurerm_network_security_group" "subnets" {
        id                  = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/networkSecurityGroups/nsg-snet-privateendpoints"
        name                = "nsg-snet-privateendpoints"
      ~ tags                = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (3 unchanged attributes hidden)
    }

  # module.networking_primary.azurerm_network_security_group.subnets["snet-redis"] will be updated in-place
  ~ resource "azurerm_network_security_group" "subnets" {
        id                  = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/networkSecurityGroups/nsg-snet-redis"
        name                = "nsg-snet-redis"
      ~ tags                = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (3 unchanged attributes hidden)
    }

  # module.networking_primary.azurerm_network_security_group.subnets["snet-sqlmi"] will be updated in-place
  ~ resource "azurerm_network_security_group" "subnets" {
        id                  = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/networkSecurityGroups/nsg-snet-sqlmi"
        name                = "nsg-snet-sqlmi"
      ~ tags                = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (3 unchanged attributes hidden)
    }

  # module.networking_primary.azurerm_private_dns_zone.zones["apim"] will be updated in-place
  ~ resource "azurerm_private_dns_zone" "zones" {
        id                                                    = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateDnsZones/privatelink.azure-api.net"
        name                                                  = "privatelink.azure-api.net"
      ~ tags                                                  = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (5 unchanged attributes hidden)

        # (1 unchanged block hidden)
    }

  # module.networking_primary.azurerm_private_dns_zone.zones["blob"] will be updated in-place
  ~ resource "azurerm_private_dns_zone" "zones" {
        id                                                    = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateDnsZones/privatelink.blob.core.windows.net"
        name                                                  = "privatelink.blob.core.windows.net"
      ~ tags                                                  = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (5 unchanged attributes hidden)

        # (1 unchanged block hidden)
    }

  # module.networking_primary.azurerm_private_dns_zone.zones["file"] will be updated in-place
  ~ resource "azurerm_private_dns_zone" "zones" {
        id                                                    = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateDnsZones/privatelink.file.core.windows.net"
        name                                                  = "privatelink.file.core.windows.net"
      ~ tags                                                  = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (5 unchanged attributes hidden)

        # (1 unchanged block hidden)
    }

  # module.networking_primary.azurerm_private_dns_zone.zones["keyvault"] will be updated in-place
  ~ resource "azurerm_private_dns_zone" "zones" {
        id                                                    = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateDnsZones/privatelink.vaultcore.azure.net"
        name                                                  = "privatelink.vaultcore.azure.net"
      ~ tags                                                  = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (5 unchanged attributes hidden)

        # (1 unchanged block hidden)
    }

  # module.networking_primary.azurerm_private_dns_zone.zones["queue"] will be updated in-place
  ~ resource "azurerm_private_dns_zone" "zones" {
        id                                                    = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateDnsZones/privatelink.queue.core.windows.net"
        name                                                  = "privatelink.queue.core.windows.net"
      ~ tags                                                  = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (5 unchanged attributes hidden)

        # (1 unchanged block hidden)
    }

  # module.networking_primary.azurerm_private_dns_zone.zones["redis"] will be updated in-place
  ~ resource "azurerm_private_dns_zone" "zones" {
        id                                                    = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateDnsZones/privatelink.redis.cache.windows.net"
        name                                                  = "privatelink.redis.cache.windows.net"
      ~ tags                                                  = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (5 unchanged attributes hidden)

        # (1 unchanged block hidden)
    }

  # module.networking_primary.azurerm_private_dns_zone.zones["sql"] will be updated in-place
  ~ resource "azurerm_private_dns_zone" "zones" {
        id                                                    = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateDnsZones/privatelink.database.windows.net"
        name                                                  = "privatelink.database.windows.net"
      ~ tags                                                  = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (5 unchanged attributes hidden)

        # (1 unchanged block hidden)
    }

  # module.networking_primary.azurerm_private_dns_zone.zones["table"] will be updated in-place
  ~ resource "azurerm_private_dns_zone" "zones" {
        id                                                    = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateDnsZones/privatelink.table.core.windows.net"
        name                                                  = "privatelink.table.core.windows.net"
      ~ tags                                                  = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (5 unchanged attributes hidden)

        # (1 unchanged block hidden)
    }

  # module.networking_primary.azurerm_private_dns_zone.zones["webapp"] will be updated in-place
  ~ resource "azurerm_private_dns_zone" "zones" {
        id                                                    = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateDnsZones/privatelink.azurewebsites.net"
        name                                                  = "privatelink.azurewebsites.net"
      ~ tags                                                  = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (5 unchanged attributes hidden)

        # (1 unchanged block hidden)
    }

  # module.networking_primary.azurerm_private_dns_zone_virtual_network_link.links["apim"] will be updated in-place
  ~ resource "azurerm_private_dns_zone_virtual_network_link" "links" {
        id                    = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateDnsZones/privatelink.azure-api.net/virtualNetworkLinks/link-vnet-pocapp2-prod-eus2-apim"
        name                  = "link-vnet-pocapp2-prod-eus2-apim"
      ~ tags                  = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (4 unchanged attributes hidden)
    }

  # module.networking_primary.azurerm_private_dns_zone_virtual_network_link.links["blob"] will be updated in-place
  ~ resource "azurerm_private_dns_zone_virtual_network_link" "links" {
        id                    = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateDnsZones/privatelink.blob.core.windows.net/virtualNetworkLinks/link-vnet-pocapp2-prod-eus2-blob"
        name                  = "link-vnet-pocapp2-prod-eus2-blob"
      ~ tags                  = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (4 unchanged attributes hidden)
    }

  # module.networking_primary.azurerm_private_dns_zone_virtual_network_link.links["file"] will be updated in-place
  ~ resource "azurerm_private_dns_zone_virtual_network_link" "links" {
        id                    = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateDnsZones/privatelink.file.core.windows.net/virtualNetworkLinks/link-vnet-pocapp2-prod-eus2-file"
        name                  = "link-vnet-pocapp2-prod-eus2-file"
      ~ tags                  = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (4 unchanged attributes hidden)
    }

  # module.networking_primary.azurerm_private_dns_zone_virtual_network_link.links["keyvault"] will be updated in-place
  ~ resource "azurerm_private_dns_zone_virtual_network_link" "links" {
        id                    = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateDnsZones/privatelink.vaultcore.azure.net/virtualNetworkLinks/link-vnet-pocapp2-prod-eus2-keyvault"
        name                  = "link-vnet-pocapp2-prod-eus2-keyvault"
      ~ tags                  = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (4 unchanged attributes hidden)
    }

  # module.networking_primary.azurerm_private_dns_zone_virtual_network_link.links["queue"] will be updated in-place
  ~ resource "azurerm_private_dns_zone_virtual_network_link" "links" {
        id                    = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateDnsZones/privatelink.queue.core.windows.net/virtualNetworkLinks/link-vnet-pocapp2-prod-eus2-queue"
        name                  = "link-vnet-pocapp2-prod-eus2-queue"
      ~ tags                  = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (4 unchanged attributes hidden)
    }

  # module.networking_primary.azurerm_private_dns_zone_virtual_network_link.links["redis"] will be updated in-place
  ~ resource "azurerm_private_dns_zone_virtual_network_link" "links" {
        id                    = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateDnsZones/privatelink.redis.cache.windows.net/virtualNetworkLinks/link-vnet-pocapp2-prod-eus2-redis"
        name                  = "link-vnet-pocapp2-prod-eus2-redis"
      ~ tags                  = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (4 unchanged attributes hidden)
    }

  # module.networking_primary.azurerm_private_dns_zone_virtual_network_link.links["sql"] will be updated in-place
  ~ resource "azurerm_private_dns_zone_virtual_network_link" "links" {
        id                    = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateDnsZones/privatelink.database.windows.net/virtualNetworkLinks/link-vnet-pocapp2-prod-eus2-sql"
        name                  = "link-vnet-pocapp2-prod-eus2-sql"
      ~ tags                  = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (4 unchanged attributes hidden)
    }

  # module.networking_primary.azurerm_private_dns_zone_virtual_network_link.links["table"] will be updated in-place
  ~ resource "azurerm_private_dns_zone_virtual_network_link" "links" {
        id                    = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateDnsZones/privatelink.table.core.windows.net/virtualNetworkLinks/link-vnet-pocapp2-prod-eus2-table"
        name                  = "link-vnet-pocapp2-prod-eus2-table"
      ~ tags                  = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (4 unchanged attributes hidden)
    }

  # module.networking_primary.azurerm_private_dns_zone_virtual_network_link.links["webapp"] will be updated in-place
  ~ resource "azurerm_private_dns_zone_virtual_network_link" "links" {
        id                    = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/privateDnsZones/privatelink.azurewebsites.net/virtualNetworkLinks/link-vnet-pocapp2-prod-eus2-webapp"
        name                  = "link-vnet-pocapp2-prod-eus2-webapp"
      ~ tags                  = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (4 unchanged attributes hidden)
    }

  # module.networking_primary.azurerm_subnet.subnets["snet-apim"] will be updated in-place
  ~ resource "azurerm_subnet" "subnets" {
        id                                             = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-eus2/subnets/snet-apim"
        name                                           = "snet-apim"
        # (11 unchanged attributes hidden)

      ~ delegation {
            name = "Microsoft.ApiManagement/service"

          ~ service_delegation {
              ~ actions = [
                  - "Microsoft.Network/virtualNetworks/subnets/join/action",
                  - "Microsoft.Network/virtualNetworks/subnets/prepareNetworkPolicies/action",
                  + "Microsoft.Network/virtualNetworks/subnets/action",
                ]
                name    = "Microsoft.ApiManagement/service"
            }
        }
    }

  # module.networking_primary.azurerm_subnet.subnets["snet-sqlmi"] will be updated in-place
  ~ resource "azurerm_subnet" "subnets" {
        id                                             = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-eus2/subnets/snet-sqlmi"
        name                                           = "snet-sqlmi"
        # (11 unchanged attributes hidden)

      ~ delegation {
            name = "Microsoft.Sql/managedInstances"

          ~ service_delegation {
              ~ actions = [
                  - "Microsoft.Network/virtualNetworks/subnets/join/action",
                  - "Microsoft.Network/virtualNetworks/subnets/prepareNetworkPolicies/action",
                  - "Microsoft.Network/virtualNetworks/subnets/unprepareNetworkPolicies/action",
                  + "Microsoft.Network/virtualNetworks/subnets/action",
                ]
                name    = "Microsoft.Sql/managedInstances"
            }
        }
    }

  # module.networking_primary.azurerm_virtual_network.this will be updated in-place
  ~ resource "azurerm_virtual_network" "this" {
        id                      = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-eus2/providers/Microsoft.Network/virtualNetworks/vnet-pocapp2-prod-eus2"
        name                    = "vnet-pocapp2-prod-eus2"
      ~ tags                    = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (9 unchanged attributes hidden)
    }

  # module.networking_secondary.azurerm_network_security_group.subnets["snet-apim"] will be updated in-place
  ~ resource "azurerm_network_security_group" "subnets" {
        id                  = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/networkSecurityGroups/nsg-snet-apim"
        name                = "nsg-snet-apim"
      ~ tags                = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (3 unchanged attributes hidden)
    }

  # module.networking_secondary.azurerm_network_security_group.subnets["snet-appservice"] will be updated in-place
  ~ resource "azurerm_network_security_group" "subnets" {
        id                  = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/networkSecurityGroups/nsg-snet-appservice"
        name                = "nsg-snet-appservice"
      ~ tags                = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (3 unchanged attributes hidden)
    }

  # module.networking_secondary.azurerm_network_security_group.subnets["snet-functionapp"] will be updated in-place
  ~ resource "azurerm_network_security_group" "subnets" {
        id                  = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/networkSecurityGroups/nsg-snet-functionapp"
        name                = "nsg-snet-functionapp"
      ~ tags                = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (3 unchanged attributes hidden)
    }

  # module.networking_secondary.azurerm_network_security_group.subnets["snet-privateendpoints"] will be updated in-place
  ~ resource "azurerm_network_security_group" "subnets" {
        id                  = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/networkSecurityGroups/nsg-snet-privateendpoints"
        name                = "nsg-snet-privateendpoints"
      ~ tags                = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (3 unchanged attributes hidden)
    }

  # module.networking_secondary.azurerm_network_security_group.subnets["snet-redis"] will be updated in-place
  ~ resource "azurerm_network_security_group" "subnets" {
        id                  = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/networkSecurityGroups/nsg-snet-redis"
        name                = "nsg-snet-redis"
      ~ tags                = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (3 unchanged attributes hidden)
    }

  # module.networking_secondary.azurerm_network_security_group.subnets["snet-sqlmi"] will be updated in-place
  ~ resource "azurerm_network_security_group" "subnets" {
        id                  = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/networkSecurityGroups/nsg-snet-sqlmi"
        name                = "nsg-snet-sqlmi"
      ~ tags                = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (3 unchanged attributes hidden)
    }

  # module.networking_secondary.azurerm_private_dns_zone.zones["apim"] will be updated in-place
  ~ resource "azurerm_private_dns_zone" "zones" {
        id                                                    = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateDnsZones/privatelink.azure-api.net"
        name                                                  = "privatelink.azure-api.net"
      ~ tags                                                  = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (5 unchanged attributes hidden)

        # (1 unchanged block hidden)
    }

  # module.networking_secondary.azurerm_private_dns_zone.zones["blob"] will be updated in-place
  ~ resource "azurerm_private_dns_zone" "zones" {
        id                                                    = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateDnsZones/privatelink.blob.core.windows.net"
        name                                                  = "privatelink.blob.core.windows.net"
      ~ tags                                                  = {
          - "Application" = "POC Application - Enterprise Grade"
          - "CostCenter"  = "IT-Infrastructure"
          - "CreatedDate" = "2026-02-02T13:16:23Z"
          - "Criticality" = "High"
          - "Environment" = "prod"
          - "ManagedBy"   = "Terraform"
          - "Owner"       = "Platform Team"
          - "Project"     = "pocapp2"
        } -> (known after apply)
        # (5 unchanged attributes hidden)

        # (1 unchanged block hidden)
    }

  # module.networking_secondary.azurerm_private_dns_zone.zones["file"] will be updated in-place
  ~ resource "azurerm_private_dns_zone" "zones" {
        id                                                    = "/subscriptions/b8383a80-7a39-472f-89b8-4f0b6a53b266/resourceGroups/rg-pocapp2-prod-cus/providers/Microsoft.Network/privateDnsZones/privatelink.file.core.windows.net"
        name                                                  = "privatelink.file.core.windows.net"
      ~ tags                                                  = {
          - "Application" = "POC Application - Enterprise Grade"
